Retrieved by E4-util: 2009/01/20,13:59:30                            1 0  0    0
 3.307500+4 7.427800+1          1          0          0          03325 1451    1
 0.000000+0 0.000000+0          0          0          0          63325 1451    2
 1.000000+0 2.000000+7          0          0         10          73325 1451    3
 0.000000+0 0.000000+0          0          0        263        4623325 1451    4
 33-As- 75 LLNL       EVAL-FEB06 D.A.Brown, Pruet, H.I.Kim        3325 1451    5
                      DIST-DEC06                                  3325 1451    6
----ENDF/B-VII        MATERIAL 3325                               3325 1451    7
-----INCIDENT NEUTRON DATA                                        3325 1451    8
------ENDF-6 FORMAT                                               3325 1451    9
 ----ENDF/B-VII        MATERIAL 3325                              3325 1451   10
 -----INCIDENT NEUTRON DATA                                       3325 1451   11
 ------ENDF-6 FORMAT                                              3325 1451   12
                                                                  3325 1451   13
================================================================= 3325 1451   14
                                                                  3325 1451   15
 RESULTS                                                          3325 1451   16
 Compiler: D.A. Brown (LLNL)                                      3325 1451   17
                                                                  3325 1451   18
  This evaluation is a combination of two distinct evaluations:   3325 1451   19
  the existing JENDL-3.3 75As evaluation and a new evaluation     3325 1451   20
  performed by H.I. Kim, J. Pruet, D. McNabb & E. Ormand.         3325 1451   21
                                                                  3325 1451   22
 MF=2 Resonance Region                                            3325 1451   23
      Taken from existing JENDL3.3 evaluation.                    3325 1451   24
                                                                  3325 1451   25
 MF=3 Neutron cross sections                                      3325 1451   26
      EMPIRE calculations were adopted for:                       3325 1451   27
    MT=1 Total                                                    3325 1451   28
    MT=2 Elastic scattering                                       3325 1451   29
    MT=4, 51-91 Inelastic scattering                              3325 1451   30
    MT=102 Capture                                                3325 1451   31
    MT=16   (n,2n)                                                3325 1451   32
    MT=17   (n,3n)                                                3325 1451   33
    MT=22   (n,na)                                                3325 1451   34
    MT=24   (n,2na)                                               3325 1451   35
    MT=28   (n,np)                                                3325 1451   36
    MT=45   (n,npa)                                               3325 1451   37
    MT=103, 600-649 (n,p)                                         3325 1451   38
    MT=107, 800-849 (n,a)                                         3325 1451   39
    MT=112  (n,pa)                                                3325 1451   40
  * Results for (n,total) (MT=1) and (n,2n) (MT=16)               3325 1451   41
    were tuned to reproduce the fits to experiment                3325 1451   42
    performed by J. Pruet, D. McNabb & E. Ormand (Lawrence        3325 1451   43
    Livermore Report UCRL-TR-210452 (2005)).                      3325 1451   44
  * Results for (n,p) (MT=600-649) and (n,a) (MT=800-849)         3325 1451   45
    were scaled to reproduce the summed (n,p) (MT=103) and        3325 1451   46
    (n,a) (MT=107) cross sections from the exisiting JENDL        3325 1451   47
    evaluation.  The sum over all cross sections was              3325 1451   48
    preserved by removing the difference in cross sections        3325 1451   49
    from the (n,n') (MT=51-91) cross sections.                    3325 1451   50
                                                                  3325 1451   51
 MF=4 Angular distributions of secondary neutrons                 3325 1451   52
      EMPIRE calculations were adopted                            3325 1451   53
                                                                  3325 1451   54
 MF=6 Energy-angle distributions of reaction                      3325 1451   55
      products; EMPIRE calculations were adopted                  3325 1451   56
                                                                  3325 1451   57
 MF=12 Transition probablility arrays for photon                  3325 1451   58
       production; taken from the RIPL-2                          3325 1451   59
                                                                  3325 1451   60
 MF=14 Photon angular distributions                               3325 1451   61
       isotropic distributions were assumed                       3325 1451   62
                                                                  3325 1451   63
================================================================= 3325 1451   64
                                                                  3325 1451   65
 FAST ENERGY REGION                                               3325 1451   66
 Authors:       H.I. Kim (KAERI), J. Pruet, D. McNabb &           3325 1451   67
                E. Ormand (LLNL)                                  3325 1451   68
                                                                  3325 1451   69
 EVALUATION PROCEDURE                                             3325 1451   70
                                                                  3325 1451   71
